id,name,outgoing_weight,incoming_weight,total_weight,size
100,Contemporary R&B,0,10,10,10.697674418604652
102,Indie Pop,0,4,4,10.174418604651162
104,Glitch Hop,0,2,2,10.0
108,Hip Hop,0,60,60,15.058139534883722
111,Ballad,0,4,4,10.174418604651162
112,Progressive Breaks,0,8,8,10.523255813953488
114,J-Core,0,3,3,10.087209302325581
117,Goa Trance,0,2,2,10.0
118,Noise,0,46,46,13.837209302325581
119,Industrial,0,32,32,12.61627906976744
120,Big Beat,0,19,19,11.482558139534884
121,Gabber,0,10,10,10.697674418604652
122,Hardcore,0,83,83,17.063953488372093
123,Psychedelic Rock,0,5,5,10.261627906976745
124,Goth Rock,0,2,2,10.0
125,Pop Rock,0,19,19,11.482558139534884
127,Chiptune,0,13,13,10.959302325581396
129,Classic Rock,0,10,10,10.697674418604652
130,Ska,0,3,3,10.087209302325581
132,Alternative Rock,0,11,11,10.784883720930234
134,Punk,0,14,14,11.046511627906977
135,Schranz,0,107,107,19.156976744186046
136,Psychedelic,0,11,11,10.784883720930234
139,Avantgarde,0,7,7,10.436046511627907
140,Darkwave,0,3,3,10.087209302325581
142,Drone,0,11,11,10.784883720930234
143,Freetekno,0,12,12,10.872093023255815
147,Jumpstyle,0,3,3,10.087209302325581
148,Folk,0,15,15,11.133720930232558
149,Grindcore,0,4,4,10.174418604651162
151,Acoustic,0,6,6,10.348837209302326
153,Score,0,6,6,10.348837209302326
154,Ghetto,0,2,2,10.0
156,Contemporary,0,14,14,11.046511627906977
158,Shoegaze,0,3,3,10.087209302325581
161,Krautrock,0,8,8,10.523255813953488
162,Dark Ambient,0,19,19,11.482558139534884
164,Samba,0,10,10,10.697674418604652
170,Rhythmic Noise,0,4,4,10.174418604651162
172,Modern Classical,0,10,10,10.697674418604652
174,Illbient,0,6,6,10.348837209302326
175,Musique Concrète,0,2,2,10.0
177,Ragga HipHop,0,2,2,10.0
180,Instrumental,0,22,22,11.744186046511627
181,Black Metal,0,2,2,10.0
183,Power Electronics,0,2,2,10.0
187,Acid Jazz,0,15,15,11.133720930232558
191,RnB/Swing,0,38,38,13.13953488372093
193,Prog Rock,0,2,2,10.0
194,Jazzdance,0,3,3,10.087209302325581
195,Romani,0,2,2,10.0
197,Post Rock,0,5,5,10.261627906976745
202,Euro-Disco,0,6,6,10.348837209302326
203,Speedcore,0,4,4,10.174418604651162
204,Reggae,0,13,13,10.959302325581396
207,Cool Jazz,0,2,2,10.0
210,Rhythm & Blues,0,31,31,12.529069767441861
214,Spoken Word,0,4,4,10.174418604651162
219,Neo Soul,0,21,21,11.656976744186046
222,Hi NRG,0,2,2,10.0
225,Folk Rock,0,7,7,10.436046511627907
230,Jazz-Funk,0,39,39,13.226744186046512
231,Soft Rock,0,6,6,10.348837209302326
233,Contemporary Jazz,0,3,3,10.087209302325581
241,Bossa Nova,0,2,2,10.0
249,Speed Garage,0,33,33,12.703488372093023
254,Afrobeat,0,9,9,10.61046511627907
255,Italo-Disco,0,22,22,11.744186046511627
261,Thug Rap,0,2,2,10.0
262,Bossanova,0,2,2,10.0
266,Calypso,0,3,3,10.087209302325581
272,Conscious,0,6,6,10.348837209302326
275,Art Rock,0,2,2,10.0
277,Easy Listening,0,6,6,10.348837209302326
302,Ragga,0,34,34,12.790697674418604
303,Cut-up/DJ,0,7,7,10.436046511627907
308,Roots Reggae,0,3,3,10.087209302325581
318,Free Improvisation,0,2,2,10.0
358,Turntablism,0,2,2,10.0
368,Funk Metal,0,2,2,10.0
369,Doom Metal,0,3,3,10.087209302325581
387,Free Funk,0,3,3,10.087209302325581
414,Tango,0,2,2,10.0
419,Batucada,0,3,3,10.087209302325581
421,Gypsy Jazz,0,2,2,10.0
435,Bayou Funk,0,3,3,10.087209302325581
440,P.Funk,0,4,4,10.174418604651162
